羁绊	-1
发展	6.16
四轮	-1
奏凯歌	-1
他	5.06
并	5.04
不	4.4
满足	6.78
于	5.14
二轮	-1
摩托车	-1
的	5.1
成功	7.48
而	5.18
要	5.2
实现	5.72
四轮	-1
车	5.5
的	5.1
世界	5.78
第一	-1
但	4.62
这	5.14
是	5.42
多么	5.16
困难	3.12
的	5.1
事	5.14
政府	4.76
主管	5.0
部门	4.9
不	4.4
允许	5.74
其新办	-1
汽车	5.24
工厂	4.9
他	5.06
不予理睬	-1
我行我素	-1
经验	6.1
的	5.1
不足	3.82
使	4.9
他	5.06
在	5.02
四轮车	-1
大赛	-1
遭到	-1
惨败	3.82
他	5.06
严厉	3.68
追究	4.76
设计者	-1
的	5.1
责任	5.18
常言道	-1
失败	2.8
是	5.42
成功	7.48
之母	-1
几个	-1
月	5.28
之后	4.98
他	5.06
的	5.1
四轮车	-1
终于	5.52
登上	-1
国际	5.54
大赛	-1
的	5.1
宝座	6.24
经历	5.3
九十九	-1
次	4.56
失败	2.8
后	5.0
必将	-1
取得	5.58
丰硕	6.68
的	5.1
成果	6.22
本田	-1
宗一郎	-1
1962	-1
年	5.1
本田	-1
摩托车	-1
又	4.98
在	5.02
tt	4.82
大赛	-1
中	4.98
蝉联冠军	-1
宗一郎	-1
认为	5.1
在	5.02
二轮	-1
摩	-1
托车	-1
方面	5.1
已经	5.18
实现	5.72
世界	5.78
第一	-1
的	5.1
目标	5.64
下	4.6
一个	5.1
目标	5.64
就是	4.98
向	5.2
四轮车	-1
进军	5.12
了	5.08
他	5.06
要	5.2
在	5.02
四轮车	-1
方面	5.1
也	5.2
实现	5.72
世界	5.78
第	5.32
有人	5.14
劝	-1
宗一郎	-1
说	5.22
社长	-1
您	5.7
的	5.1
二轮	-1
摩托	5.4
车	5.5
已经	5.18
实现	5.72
了	5.08
世界	5.78
第一	-1
应当	5.52
好好	6.64
喘	-1
口气	4.68
了	5.08
干吗	-1
又	4.98
要	5.2
四轮车	-1
也	5.2
实现	5.72
世	5.28
界	4.82
第一	-1
呢	4.92
宗一郎	-1
解释	4.9
道	5.34
只	4.94
拥有	6.12
摩托车	-1
世界	5.78
第一	-1
的	5.1
头衔	-1
未免	-1
大	5.7
寂寞	3.36
了	5.08
就	4.94
像	5.5
一个	5.1
人	5.3
年龄	5.12
大	5.7
了	5.08
想法	5.14
也	5.2
要	5.2
改变	5.48
那才	-1
是	5.42
进步	6.74
大家	5.56
不要	4.16
在	5.02
摩托车	-1
界	4.82
已成	-1
为	5.16
世界	5.78
第一	-1
而	5.18
自满	3.36
我们	5.96
要	5.2
把	4.94
眼光	5.54
放远点	-1
追求	5.98
四轮车	-1
的	5.1
世界冠军	-1
宗一郎	-1
定下	-1
的	5.1
目标	5.64
理想	6.56
不管	4.42
阻力	3.94
有	5.36
多	5.66
大	5.7
是	5.42
一定	5.36
要	5.2
成功	7.48
的	5.1
但是	4.56
他	5.06
从	5.16
二轮	-1
车向	-1
四轮车	-1
过渡	4.84
并	5.04
不是	4.2
一件	-1
顺利	6.78
的	5.1
事	5.14
相反	4.52
碰到	-1
很	5.14
大	5.7
的	5.1
阻力	3.94
这	5.14
阻力	3.94
主要	5.38
来自	-1
他	5.06
的	5.1
顶头上司	-1
通产省	-1
的	5.1
干预	4.54
原来	5.54
1960	-1
年代	4.96
日本	4.68
贸易	5.44
开始	5.26
逐步	5.42
自由化	-1
通产省	-1
为了	5.14
提高	6.44
日本	4.68
产业	5.46
的	5.1
国际	5.54
竞争力	-1
极力	5.34
鼓励	6.84
重要	5.68
产业	5.46
进行	5.28
合并	5.2
以	4.92
扩大	5.66
规模	5.22
根据	5.24
通产省	-1
这	5.14
一方	4.94
针	5.06
日本	4.68
汽车	5.24
业界	5.34
正	5.72
酝酿	5.6
一个	5.1
合并	5.2
计划	5.24
要	5.2
以	4.92
丰田	-1
日产	-1
等	4.72
大厂	-1
为	5.16
中心	5.16
将	5.36
日本	4.68
汽车	5.24
业界	5.34
重新组合	-1
成三大	-1
集团	5.06
宗一郎	-1
不理	3.94
通产省	-1
这	5.14
一套	-1
公开	5.66
宣布	5.18
要	5.2
加入	5.42
四轮	-1
汽车	5.24
的	5.1
生产	5.16
行列	5.18
通产省	-1
对此	-1
很	5.14
是	5.42
不满	3.32
本田	-1
先生	5.18
今天下午	-1
请	5.62
你	5.36
来	5.26
一趟	-1
一天	4.92
通产省	-1
企业	5.24
局局长	-1
约见	-1
宗	4.88
一郎	-1
宗一郎	-1
依约	-1
前往	5.4
两人	-1
在	5.02
会客室	-1
见面	5.68
后	5.0
企业	5.24
局长	-1
说	5.22
你	5.36
写	5.0
的	5.1
报告	5.14
我们	5.96
看过	-1
了	5.08
本田	-1
先生	5.18
这个	5.02
时候	5.0
提出	5.04
这个	5.02
问题	4.46
情况	5.02
不	4.4
好办	-1
啊	4.78
为什么	4.32
宗一郎	-1
一	5.02
怔	-1
将来	5.94
汽车	5.24
进口	5.46
自由化	-1
之后	4.98
日本	4.68
厂家	5.14
必定	5.42
无法	4.02
跟	5.06
美国	5.6
三大	-1
厂家	5.14
及	5.18
欧洲	5.8
大厂	-1
对抗	3.94
日本	4.68
还	5.16
没有	4.42
这个	5.02
力量	5.84
力量	5.84
吗	4.82
我们	5.96
还是	5.22
有	5.36
的	5.1
宗一郎	-1
插嘴	3.94
企业	5.24
局长	-1
瞅	-1
了	5.08
他	5.06
一眼	5.24
继续	5.36
又	4.98
说	5.22
本田	-1
既然	5.04
是	5.42
摩托车	-1
的	5.1
一流	6.56
厂家	5.14
你	5.36
们	5.06
就	4.94
专心	-1
去	4.86
做	5.26
摩托车	-1
好	6.7
了	5.08
如果	5.36
一定	5.36
要	5.2
生产	5.16
四轮车	-1
就	4.94
跟	5.06
其他	4.88
大厂	-1
合并	5.2
日	4.88
本	5.2
不	4.4
需要	5.18
太多	-1
的	5.1
四轮车	-1
工厂	4.9
你们	5.24
这个	5.02
政策	4.82
是	5.42
错误	3.46
的	5.1
要	5.2
不要	4.16
合并	5.2
应由	-1
公司	5.08
自己	5.28
判断	5.36
不需	-1
政府	4.76
命令	4.3
通产省	-1
如果	5.36
一定	5.36
要	5.2
我们	5.96
跟	5.06
其他	4.88
公司	5.08
合并	5.2
就	4.94
请	5.62
先	5.34
认购	5.16
本	5.2
公司	5.08
的	5.1
股票	4.72
出席	5.56
本	5.2
公司	5.08
股东会	-1
发言	5.36
好	6.7
了	5.08
企业	5.24
局长	-1
无言以对	-1
心中	5.46
的	5.1
怒火	3.46
直燃	-1
宗一郎	-1
回到	-1
公司	5.08
把	4.94
企业	5.24
局长	-1
的	5.1
指示	4.96
向	5.2
藤泽	-1
说	5.22
了	5.08
一遍	5.08
藤泽	-1
小心翼翼	-1
地	5.16
-----------------------	-1
page	5.62
78	-1
-----------------------	-1
问	5.18
本田	-1
兄	-1
通产省	-1
是	5.42
我们	5.96
的	5.1
顶头上司	-1
得罪	3.46
了	5.08
他	5.06
他	5.06
随时	5.32
要	5.2
给	5.34
咱们	5.44
小	4.6
鞋	5.44
穿	5.34
都	4.84
可能	5.2
的	5.1
呀	4.92
怎么办	-1
别管	-1
他	5.06
我们	5.96
照原	-1
计划	5.24
进行	5.28
天塌下来	-1
有	5.36
我	5.58
顶住	-1
宗一郎	-1
冒火	-1
他	5.06
说	5.22
通产省	-1
拿	5.02
他	5.06
无可奈何	3.62
此事	-1
只好	4.4
不了了之	-1
宗一郎	-1
暗暗	-1
松	5.1
了	5.08
一口气	-1
1963	-1
年	5.1
8	-1
月	5.28
本田技研	-1
发售	-1
小型	4.98
卡车	5.1
t360	-1
10	-1
月	5.28
发售	-1
小型	4.98
跑车	-1
s500	-1
从此	4.84
正式	5.42
开始	5.26
经营	5.32
四轮车	-1
的	5.1
产销	5.02
不错	6.28
本田	-1
公司	5.08
用	5.1
了	5.08
仅仅	4.52
10	-1
年	5.1
左右	5.02
的	5.1
时间	5.32
就	4.94
取得	5.58
了	5.08
摩托车	-1
在	5.02
世界	5.78
范围	5.28
内	4.98
的	5.1
领先地位	-1
但	4.62
要	5.2
想	5.3
在	5.02
汽车	5.24
工业界	-1
立足	5.48
可不是	-1
一件	-1
轻而易举	6.24
的	5.1
事	5.14
汽车	5.24
工业	5.08
是	5.42
一种	-1
高度	5.7
成熟	6.22
的	5.1
工业体系	-1
操纵	4.26
着	4.88
惊人	5.32
财富	6.54
的	5.1
汽车	5.24
工业	5.08
厂家	5.14
都	4.84
是	5.42
一	5.02
些	5.08
世界	5.78
工业	5.08
的	5.1
亿万富翁	-1
在	5.02
他们	5.12
的	5.1
心目	5.62
中	4.98
本田	-1
还	5.16
不过	4.72
是	5.42
一个	5.1
小小的	-1
企业	5.24
本田	-1
公司	5.08
虽然	4.66
能	5.48
在	5.02
摩托车	-1
的	5.1
领域	5.08
里	5.18
取得成功	-1
但	4.62
他们	5.12
的	5.1
技术	5.08
对于	4.94
生产	5.16
汽车	5.24
来	5.26
说	5.22
是	5.42
远远不够	-1
用	5.1
的	5.1
60	-1
年代	4.96
的	5.1
汽车行业	-1
在	5.02
全世界	-1
已	5.54
成为	5.42
最	5.14
难	3.18
介入	4.68
的	5.1
禁地	-1
在	5.02
美国	5.6
汽车行业	-1
中	4.98
取得	5.58
最后	4.8
成功	7.48
的	5.1
人物	5.16
和	5.46
生产厂家	-1
实在	5.8
不	4.4
多	5.66
在	5.02
美国	5.6
汽车	5.24
大亨	-1
们	5.06
的	5.1
墓地	-1
里	5.18
除	4.7
了	5.08
已经	5.18
树立	5.6
着	4.88
哈得逊	-1
斯琼	-1
得	5.44
贝克	5.22
帕尔得	-1
乌利	-1
斯	4.62
塔卡	-1
等	4.72
人	5.3
的	5.1
墓碑	-1
外	4.76
还有	-1
几位	-1
小有名气	-1
的	5.1
人	5.3
的	5.1
墓碑	-1
他们	5.12
都	4.84
是	5.42
壮志未酬	-1
的	5.1
人物	5.16
而	5.18
现在	5.14
本田	-1
宗	4.88
一郎	-1
却	4.68
想步	-1
他们	5.12
的	5.1
后尘	-1
失败	2.8
的	5.1
命运	5.56
可能	5.2
正在	4.96
前头	-1
等	4.72
着	4.88
他	5.06
事实	5.64
已经	5.18
证明	5.04
本田	-1
公司	5.08
是	5.42
没有	4.42
得到	5.66
日本政府	-1
的	5.1
支持	6.06
的	5.1
通产省	-1
的	5.1
工作	5.18
人员	5.44
把	4.94
本田	-1
的	5.1
急于求成	-1
的	5.1
战略	5.4
指斥	-1
为	5.16
神经	4.64
不	4.4
正常	5.66
宗一郎	-1
怀着	6.77
愤懑	2.8
的	5.1
心	5.48
情说	-1
假如	4.86
没有	4.42
通产省	-1
我	5.58
比	5.0
现在	5.14
还会	-1
有	5.36
更	5.34
大	5.7
的	5.1
成功	7.48
通产省	-1
不能	3.84
造车	-1
却	4.68
能	5.48
制服	3.84
我们	5.96
正如	5.22
美国	5.6
著名	6.18
企业家	-1
克莱斯勒公司	-1
的	5.1
经营	5.32
人	5.3
李	5.2
艾科卡	-1
说	5.22
的	5.1
日本	4.68
的	5.1
企业界	-1
谁	5.1
也	5.2
不是	4.2
单纯	6.24
用	5.1
自己	5.28
的	5.1
力量	5.84
在	5.02
竞争	5.2
其中	4.76
从头到尾	-1
始	5.08
终	4.46
有	5.36
一条	5.24
通产省	-1
这种	-1
日本政府	-1
的	5.1
紧密	5.44
关系	5.0
在	5.02
发生	4.78
作用	5.4
通产省	-1
所要	5.18
做	5.26
的	5.1
事	5.14
情	6.0
就是	4.98
培养	5.98
制定	5.28
对	6.14
日本	4.68
的	5.1
未来	6.28
产生	5.2
重要	5.68
影响	4.98
的	5.1
产业政策	-1
并	5.04
插手	-1
于	5.14
各种	-1
产业	5.46
的	5.1
研究	5.78
开发	5.72
确定	5.68
生产	5.16
汽车	5.24
的	5.1
计划	5.24
之后	4.98
不久	5.04
宗一郎	-1
便	4.82
把	4.94
公司	5.08
即将	5.18
参加	5.38
汽车行业	-1
竞赛	5.12
的	5.1
消息	5.12
向	5.2
外界	4.96
公布	5.44
了	5.08
这	5.14
也	5.2
是	5.42
对	6.14
通产省	-1
一些	5.12
指斥	-1
本田	-1
神经	4.64
不	4.4
正常	5.66
的	5.1
人	5.3
的	5.1
挑战	5.38
宗一郎	-1
还有	-1
一个	5.1
打算	5.5
即	4.96
通过	5.84
要	5.2
制造	5.32
一流	6.56
赛车	-1
的	5.1
消息	5.12
尽可能	-1
网罗	-1
一	5.02
些	5.08
有	5.36
才华	6.72
的	5.1
专家	5.68
到	5.3
公司	5.08
来	5.26
工作	5.18
一天	4.92
果然	5.34
有个	-1
年轻人	-1
来	5.26
找	5.06
宗一郎	-1
那	5.12
人	5.3
文质彬彬	-1
一	5.02
见面	5.68
便	4.82
说	5.22
您	5.7
是	5.42
本田	-1
先生	5.18
吗	4.82
我	5.58
叫	4.96
久	5.06
交昭一郎	-1
得知	-1
贵	4.72
公司	5.08
要	5.2
制造	5.32
一流	6.56
赛车	-1
特	5.36
来	5.26
投奔	-1
你	5.36
是	5.42
哪里	4.92
毕业	5.96
的	5.1
宗一郎	-1
问	5.18
我原	-1
是	5.42
一名	-1
摩托车	-1
爱好者	-1
骑	5.26
的	5.1
就是	4.98
贵	4.72
公司	5.08
生产	5.16
的	5.1
摩托车	-1
今年	5.26
刚	5.2
在	5.02
东京大学	-1
工业部	-1
毕业	5.96
原来	5.54
想当	-1
一名	-1
航空工业	-1
工程师	5.64
最近	5.38
在	5.02
报纸	5.34
上	5.58
见到	-1
您	5.7
研制	5.24
四轮	-1
赛车	-1
的	5.1
消息	5.12
所以	5.24
就	4.94
赶来	-1
应聘	-1
我	5.58
觉得	5.38
贵	4.72
公司	5.08
适合	5.88
自己	5.28
的	5.1
发展	6.16
因	5.14
此下	-1
了	5.08
决心	6.2
好	6.7
啊	4.78
欢迎	6.64
欢迎	6.64
我们	5.96
正	5.72
需要	5.18
大批	5.38
有	5.36
才能	6.1
的	5.1
人	5.3
加入	5.42
本田技研	-1
公司	5.08
宗一郎	-1
高兴	7.38
他	5.06
说	5.22
不久	5.04
宗一郎	-1
任命	5.02
久交昭	-1
一郎	-1
为	5.16
本田	-1
美利坚	-1
汽车	5.24
制造	5.32
公司	5.08
的	5.1
总经理	-1
同	5.28
时	5.04
担任	5.8
汽车	5.24
竞赛	5.12
集团	5.06
的	5.1
总工程师	-1
久交昭	-1
一郎	-1
和	5.46
这位	-1
密切	5.56
关心	6.48
赛车	-1
生产	5.16
的	5.1
创	5.5
业者	-1
经常	5.1
发生冲突	-1
和	5.46
争论	4.1
宗一郎	-1
虽然	4.66
已经	5.18
任命	5.02
久交为	-1
总工程师	-1
却	4.68
对	6.14
这	5.14
-----------------------	-1
page	5.62
79	-1
-----------------------	-1
位	5.06
毛手毛脚	-1
的	5.1
年轻人	-1
不	4.4
大	5.7
放心	6.56
本田	-1
先生	5.18
不断	5.0
地	5.16
按着	-1
我	5.58
的	5.1
肩膀	5.28
监视	3.76
我	5.58
的	5.1
工	4.72
作	5.0
久交昭	-1
一郎语	-1
对于	4.94
画出	-1
的	5.1
图纸	-1
也	5.2
问这问那	-1
一会儿	5.22
问	5.18
这	5.14
是	5.42
什	4.96
么	4.92
一会儿	5.22
又	4.98
问	5.18
这	5.14
图画	5.64
上	5.58
的	5.1
意图	4.8
是	5.42
什么	5.04
宗一郎	-1
并	5.04
没	4.42
受过	4.46
这方面	-1
的	5.1
培训	5.22
但	4.62
对于	4.94
久交	-1
的	5.1
设计	5.76
却	4.68
常常	5.52
能	5.48
一针见血	-1
地	5.16
进行	5.28
指责	3.12
一会儿	5.22
说	5.22
这个	5.02
强度	5.06
不够	3.92
一会儿	5.22
又	4.98
说	5.22
这么	5.12
一来	-1
重量	5.06
岂	4.74
不过	4.72
重	4.42
起初	5.36
久	5.06
交不太	-1
服气	-1
但	4.62
经过	5.06
重新	5.52
计算	4.9
还是	5.22
发现	5.9
他	5.06
说	5.22
对	6.14
了	5.08
1965	-1
年	5.1
8	-1
月	5.28
本田	-1
在	5.02
英国	5.72
一级	-1
方程式	-1
大赛	-1
上	5.58
大败	3.92
而	5.18
归	5.38
那个	5.2
发动机	4.96
被	4.5
送	5.3
回	5.02
研究部	-1
宗一郎	-1
亲自	5.08
主持	5.3
对	6.14
发动机	4.96
进行	5.28
分解	4.78
分析	5.42
他	5.06
看到	-1
气缸	-1
伤痕	3.14
斑斑	-1
便	4.82
问	5.18
这个	5.02
气缸	-1
是	5.42
谁	5.1
设计	5.76
的	5.1
是	5.42
我	5.58
久交昭	-1
一郎	-1
上前	-1
一步	5.34
回答	5.58
秘书	5.1
立刻	5.08
把	4.94
新旧	4.76
图纸	-1
拿来	-1
宗一郎	-1
大声	3.14
吩咐	-1
他	5.06
把	4.94
两张	-1
图纸	-1
在	5.02
桌	5.26
面上	-1
摊开	-1
反复	4.48
进行	5.28
了	5.08
观察	5.56
忽然	4.72
转过	-1
脸来	-1
问久交	-1
你	5.36
对	6.14
这个	5.02
地方	5.18
加以	5.34
改动	5.08
是	5.42
根据	5.24
什么	5.04
理由	5.18
久交看	-1
了	5.08
许久	5.18
心里	5.3
不禁	4.88
发起	5.22
慌来	-1
他	5.06
确实	5.34
大大	5.32
地	5.16
削减	4.16
了	5.08
气缸	-1
的	5.1
重量	5.06
但	4.62
他	5.06
对于	4.94
那个	5.2
数据	5.34
是	5.42
经过	5.06
多种	-1
验算	-1
并	5.04
对比	4.84
了	5.08
过去	5.2
的	5.1
各种	-1
数据	5.34
确信	5.72
是	5.42
有	5.36
充分	5.86
根据	5.24
的	5.1
久交抱	-1
着	4.88
自信	6.74
做	5.26
了	5.08
理论	5.14
上	5.58
的	5.1
陈述	5.08
宗一郎	-1
勃然大怒	-1
大发雷霆	3.14
道	5.34
你	5.36
改动	5.08
这个	5.02
设计	5.76
到底	4.96
请示	5.12
过	5.04
谁	5.1
这份	-1
设计	5.76
和	5.46
引擎	-1
的	5.1
制造	5.32
本来	4.98
是	5.42
我	5.58
亲手	-1
设计	5.76
和	5.46
亲手	-1
干	4.78
的	5.1
关于	5.04
这个	5.02
发动机	4.96
气缸	-1
的	5.1
制造	5.32
你	5.36
知道	5.38
我	5.58
已经	5.18
花	6.3
了	5.08
多少	5.08
心血	5.62
吗	4.82
本田	-1
先生	5.18
我	5.58
起初	5.36
以为	5.14
以为	5.14
久交	-1
开始	5.26
结结巴巴	3.14
起来	5.5
脸色	4.92
苍白	3.7
呸	-1
你	5.36
这个	5.02
混蛋	3.7
小子	-1
你	5.36
这样	4.94
干	4.78
当然	5.44
要	5.2
烧坏	3.7
这个	5.02
气缸	-1
啦	5.22
现在	5.14
很	5.14
清楚	6.04
我	5.58
的	5.1
赛车	-1
所以	5.24
烧坏	3.7
是因为	-1
你	5.36
改变	5.48
了	5.08
气缸	-1
的	5.1
厚度	5.26
是	5.42
你	5.36
自作主张	3.7
干	4.78
的	5.1
我	5.58
认为	5.1
20	-1
气缸	-1
的	5.1
热度	-1
有	5.36
70	-1
左右	5.02
可以	5.58
通过	5.84
气缸	-1
圈	5.0
得到	5.66
扩散	4.7
所	4.98
以	4.92
久交	-1
虽然	4.66
有些	5.2
口吃	3.7
还是	5.22
表达	5.34
了	5.08
他	5.06
的	5.1
想法	5.14
我	5.58
认为	5.1
我	5.58
这种	-1
改变	5.48
设计	5.76
是	5.42
和	5.46
这次	-1
过热	4.28
现象	4.98
没有	4.42
关系	5.0
的	5.1
哼	-1
你	5.36
这	5.14
混蛋	3.7
小子	-1
还	5.16
在	5.02
强词夺理	3.7
你们	5.24
这些	5.18
书呆子	-1
就是	4.98
死	1.88
啃书本	-1
把	4.94
那些	5.02
从	5.16
10	-1
年前	-1
性能	5.36
极差	-1
的	5.1
发动机	4.96
上面	5.26
摘下来	-1
的	5.1
数据	5.34
到	5.3
现在	5.14
还	5.16
当	5.0
宝贝	6.82
来	5.26
使	4.9
用	5.1
你	5.36
懂不懂	-1
我们	5.96
这些	5.18
人	5.3
摆弄	-1
气缸	-1
已经	5.18
有	5.36
20	-1
多年	5.08
0	-1
5	-1
公分	-1
的	5.1
误差	4.08
在	5.02
这	5.14
里面	5.02
是	5.42
多	5.66
大	5.7
的	5.1
事情	5.08
在	5.02
这份	-1
设计	5.76
定案	-1
以前	4.88
你	5.36
自己	5.28
对	6.14
这个	5.02
气缸	-1
本来	4.98
应该	5.1
进行	5.28
试验	5.06
观察	5.56
或者	4.76
是	5.42
向	5.2
工厂	4.9
里	5.18
的	5.1
老师傅	-1
征询	-1
一下	5.12
意见	4.92
你	5.36
怎么	4.86
不	4.4
这样	4.94
做	5.26
呢	4.92
你	5.36
认为	5.1
在	5.02
大学	6.2
里	5.18
得到	5.66
的	5.1
书本知识	-1
就是	4.98
一切	5.42
那	5.12
就是	4.98
最大	5.96
的	5.1
错误	3.46
在	5.02
今后	5.5
若干年	-1
内	4.98
你们	5.24
这些	5.18
人若	-1
不到	3.46
现场	5.24
去	4.86
劳动	5.3
体验	5.18
在	5.02
我	5.58
本田	-1
公司	5.08
顶个	-1
屁用	3.46
宗一郎	-1
气呼呼	3.46
地	5.16
说完	-1
命令	4.3
久交昭	-1
一郎	-1
拿	5.02
着	4.88
气缸	-1
到	5.3
车间	5.14
去向	5.28
有关	5.4
人员	5.44
道	5.34
歉	-1
可	5.3
最	5.14
使久交	-1
难为情	3.46
的	5.1
是	5.42
他	5.06
到	5.3
各处	-1
表示歉意	-1
时	5.04
宗一郎	-1
一直	5.48
跟	5.06
在	5.02
后面	4.8
宗一郎	-1
对	6.14
这个	5.02
严重	3.36
失误	3.38
马上	5.42
进行	5.28
改进	5.9
重新	5.52
设计	5.76
出	4.98
一个	5.1
方案	5.36
交	5.2
车间	5.14
铸	-1
造出来	-1
两个	-1
月	5.28
后	5.0
即	4.96
1965	-1
年	5.1
10	-1
月	5.28
本田	-1
四轮	-1
f1	-1
型	5.32
赛车	-1
终于	5.52
在	5.02
墨西哥	5.28
举	5.44
行	5.44
的	5.1
世界	5.78
最高奖	-1
大赛	-1
上	5.58
夺得	6.6899999999999995
了	5.08
冠军	7.24
至此	4.84
继	5.16
1961	-1
年	5.1
本田	-1
摩托车	-1
在	5.02
tt	4.82
大赛	-1
摘取桂冠	-1
之后	4.98
又	4.98
一次	5.12
在	5.02
四轮车	-1
大赛	-1
上	5.58
荣获	6.58
了	5.08
世界	5.78
第一	-1
宗一郎	-1
终于	5.52
完满	6.359999999999999
地	5.16
实现	5.72
了	5.08
两个	-1
世界	5.78
第一	-1
的	5.1
夙愿	-1
事后	4.62
宗一郎	-1
见到	-1
通产省	-1
的	5.1
官员	4.28
时	5.04
带	5.1
着	4.88
胜利者	-1
的	5.1
豪情	-1
洋洋得意	-1
他	5.06
说	5.22
你们	5.24
那位	-1
企业	5.24
局长	-1
大人	5.34
总想	-1
卡	4.68
我们	5.96
的	5.1
脖予	-1
我	5.58
要是	5.14
不	4.4
反抗	4.06
不	4.4
据理力争	-1
哪有	-1
我	5.58
本田	-1
的	5.1
今天	5.52
日本	4.68
汽车	5.24
哪能	-1
在	5.02
世界	5.78
汽车	5.24
大赛	-1
史上	4.98
写下	-1
这样	4.94
光辉灿烂	-1
的	5.1
-----------------------	-1
page	5.62
80	-1
-----------------------	-1
一页	-1
通产省	-1
的	5.1
官员	4.28
显得	5.38
有	5.36
几分	-1
尴尬	3.38
只得	4.82
默然	-1
无	4.18
语	5.06
这个	5.02
时期	5.28
本田技研	-1
陆续	5.38
推出	5.26
的	5.1
小	4.6
货车	-1
和	5.46
小	4.6
跑车	-1
在	5.02
市场	4.92
上极	-1
受欢迎	6.25
各	5.24
型	5.32
二轮	-1
摩托车	-1
的	5.1
销售	5.38
也	5.2
持续上升	-1
1965	-1
年	5.1
销售	5.38
总金额	-1
已	5.54
超过	5.66
1000	-1
亿日元	-1
出口	5.7
金额	5.46
超过	5.66
了	5.08
430	-1
亿日元	-1
-----------------------	-1
page	5.62
81	-1
-----------------------	-1
第十七章	-1
宽大为怀	-1
对待	5.12
员工	5.12
慈母	-1
心	5.48
他	5.06
与	4.86
藤泽	-1
常在	-1
一起	5.74
磋商	5.08
制定	5.28
公司	5.08
人事制度	-1
和	5.46
经	5.2
营	5.38
管理	5.3
方针	4.96
他	5.06
对	6.14
员工	5.12
们	5.06
有	5.36
一种	-1
